Word	Frequency
寂寥	2
惹	2
禁酒	2
移酒	2
篝	2
酒酌	2
红炉	2
未能	2
今非	2
花愁	2
未须	2
貂裘	2
莫是	2
珠	2
梅子	2
渝	2
袖里	2
中宵	2
先入	2
解酒	2
艳歌	2
新茶	2
登山	2
忙	2
苦劝	2
玉颊	2
沥酒	2
送酒	2
遥知	2
嗔	2
垂弧	2
昨醉	2
余	2
催行	2
一篇	2
襟怀	2
蜡	2
向来	2
宋玉	2
冰河	2
岳阳楼	2
扑	2
原上	2
凭君	2
庭下	2
香火	2
新楼	2
深夜	2
曲尘罗	2
紫金	2
呼	2
徒	2
酒解	2
惊心	2
沙头	2
吹酒	2
昼长	2
迷酒	2
插	2
枝	2
时光	2
难堪	2
何限	2
酒底	2
切身	2
倾芳	2
纷纷	2
酒渐	2
杏花村	2
蠹	2
拥炉	2
煨	2
酒朋诗	2
寒夜	2
溪头	2
无言	2
温	2
锦	2
顿	2
频中	2
苞	2
斗酒百篇	2
斜处	2
台榭	2
客愁	2
采花	2
个	2
持觞	2
检点	2
停歌	2
午睡	2
歌逢	2
古今	2
无何	2
千首	2
窗	2
敲	2
要些	2
几何	2
相期	2
甜	2
太平无事	2
姑止	2
妙	2
宵	2
联镳	2
有书	2
无际	2
如船	2
传	2
赏	2
追寻	2
放过	2
一痕	2
凉	2
钟鼓	2
寒力	2
玉船	2
东园	2
一事	2
邂逅	2
豪气	2
浩歌	2
诗卷	2
诗流	2
薰	2
城楼	2
憧	2
临	2
似海	2
兵	2
伫立	2
且作	2
虚度	2
怡然	2
百篇	2
鲤	2
何穷	2
徜徉	2
红晕	2
微微	2
自弹	2
黄鹄	2
驿	2
强健	2
欢情	2
况值	2
菱花	2
倾杯	2
邀宾	2
记取	2
冰雪	2
目断	2
柑酒	2
拥	2
风清	2
渍	2
撩	2
诗客	2
立马	2
出	2
行云	2
乌啼	2
湘	2
宾	2
秋色	2
枕兴	2
朱粉	2
放浪	2
当酒	2
黄卷	2
仙客	2
优游	2
陶令	2
坐上	2
屐	2
馥	2
颜	2
自歌	2
酒酣午	2
重九	2
縢	2
春去	2
杓	2
留春住	2
休惜	2
同倾	2
围炉	2
送春归	2
苟	2
仰天	2
为君	2
酒阑人静	2
几多	2
醨	2
邯郸	2
浸	2
避酒	2
典衣	2
磊块	2
盈尊	2
一樽芳	2
自酌	2
红烛	2
酒径	2
啼痕	2
屡	2
酒千	2
唱个	2
歌处	2
曲儿	2
深处	2
长江	2
拘束	2
荔子	2
清绝	2
移花	2
西州	2
春笋	2
同醉	2
酒迷歌	2
红尘	2
松江	2
封侯	2
怎禁	2
堪笑	2
相看	2
中间	2
贪	2
脍	2
凉州	2
系船	2
肯去	2
江流	2
大	2
伴沧洲	2
更醉	2
深浅	2
端午	2
不解	2
缬	2
还照	2
怅望	2
胜赏	2
狂吟	2
歌翻	2
嚼	2
散尽	2
金波	2
情多	2
柔	2
何堪	2
葛巾	2
一襟	2
惜花	2
醲	2
尚觉	2
昨宵	2
丛里	2
愁思	2
红袖	2
清时	2
攀折	2
解衣	2
紫	2
青门	2
玉杯	2
酒阑烛	2
良宵	2
游赏	2
秦楼	2
二老	2
佳客	2
素面	2
饱	2
但愿	2
脸晕	2
酒好	2
蕊	2
未减	2
裙	2
橘	2
介	2
涧	2
文书	2
寻酒	2
上层	2
酒酣时	2
梁上	2
沾衣	2
此地	2
酒困娇	2
星稀	2
汝	2
儿童	2
席上	2
闻塞笛	2
预约	2
唤起	2
曲终	2
酒未	2
琼楼	2
十二	2
剩欠	2
万金	2
红衣	2
无寐	2
行时	2
竹外	2
蓑笠	2
放歌	2
泛酒	2
无缘	2
招呼	2
陶然	2
沾酒	2
世	2
酒试	2
细雨	2
脸红	2
零	2
关情	2
建溪	2
啜	2
共游	2
揽	2
百花	2
漏移	2
大家	2
玉觞	2
颁	2
春生	2
度曲	2
绝	2
随分	2
龙山	2
省	2
俱	2
词	2
香暗	2
吴	2
磈	2
仙	2
春病	2
添烛	2
争发	2
天下	2
秋波	2
山城	2
蘧	2
深酒	2
千觞	2
幽事	2
领略	2
万	2
乐升平	2
钿	2
收灯	2
南风	2
翻红	2
团圆	2
忍	2
牙床	2
酒戏	2
醉魂	2
翻酒	2
跨	2
畴昔	2
归路	2
如玉	2
斑衣	2
裾	2
离觞	2
推辞	2
一饮	2
身	2
重听	2
留人	2
娟	2
著花	2
酒碗	2
燕子	2
三年	2
一寸	2
一个	2
苍颜	2
深杯	2
心	2
总是	2
清泉	2
凝想	2
风韵	2
酬酢	2
掷	2
箸	2
花开	2
无心	2
落帽	2
耽酒	2
只是	2
壶卢	2
花阵	2
远思	2
骊歌	2
挥	2
酒会	2
旧约	2
老大	2
眷恋	2
古来	2
未苏	2
沧洲	2
娥	2
梦觉	2
未稳	2
惯	2
酒约	2
赢取	2
此景	2
管领	2
未抵	2
羊羔	2
顿疏	2
随意	2
犹在	2
时事	2
一瓯	2
一夜	2
悠然	2
官酒	2
犹怯	2
重到	2
乞	2
别来	2
成欢	2
双眼	2
曹事	2
恰向	2
禁	2
逸	2
古	2
酒魂醒	2
趓	2
揉	2
一日	2
漂零	2
妓	2
相呼	2
酒暖	2
疏帘	2
强携酒	2
荡	2
羲	2
三叠	2
留住	2
共酒	2
有意	2
阿	2
甲第	2
相关	2
史君	2
时载	2
难老	2
诗友	2
为兹	2
青青	2
试濡唇	2
高堂	2
这般	2
逞	2
自劝	2
花共酒	2
林下	2
阳台	2
瓦盆	2
栽	2
老人	2
攀条	2
难说	2
鱼肥	2
岂	2
湖上	2
销磨	2
此乐	2
知道	2
桂子	2
相唤	2
飞仙	2
问春春	2
着	2
几曾	2
似旧	2
击楫	2
灯市	2
读	2
价	2
素娥	2
颦	2
酒不空	2
鸿	2
醇	2
多愁	2
劝金	2
酒带	2
气味	2
峭寒	2
浓花艳	2
两相宜	2
鸱夷	2
君开	2
油幕	2
相宜	2
醇酒	2
袖手	2
渔艇	2
水酒	2
戴	2
绿水	2
砌	2
凉生	2
酒宜	2
冉冉	2
眉尖	2
洗	2
辜负	2
人渐	2
微雨	2
一色	2
六代	2
澹	2
倩	2
山居	2
停云	2
兄弟	2
浑似	2
一局	2
少日	2
香软	2
酸	2
非干病	2
未消	2
镇西	2
不消	2
称	2
不怕	2
如泥	2
生怕	2
高举	2
吸	2
酒恨	2
酒唤	2
